City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,4.06,75,75,5.66,CL,1681707819
1,bluff,-46.6,168.3333,17.03,68,99,2.33,NZ,1681707820
2,birjand,32.8663,59.2211,16.26,27,100,0.0,IR,1681707639
3,vaini,-21.2,-175.2,26.09,83,75,8.23,TO,1681707820
4,pangody,65.85,74.4859,-15.46,90,100,6.5,RU,1681707821
5,fortuna,40.5982,-124.1573,9.08,88,86,1.39,US,1681707821
6,roebourne,-20.7833,117.1333,28.93,20,2,5.9,AU,1681707821
7,port-gentil,-0.7193,8.7815,26.24,83,100,5.32,GA,1681707822
8,hermanus,-34.4187,19.2345,16.25,63,8,1.63,ZA,1681707822
9,aqtobe,50.2797,57.2072,2.05,60,0,1.0,KZ,1681707757
10,puerto ayora,-0.7393,-90.3518,23.64,100,98,0.45,EC,1681707823
11,rawson,-43.3002,-65.1023,11.16,68,45,11.89,AR,1681707823
12,ushuaia,-54.8,-68.3,2.81,75,40,2.06,AR,1681707780
13,albany,42.6001,-73.9662,17.73,78,42,1.79,US,1681707602
14,east london,-33.0153,27.9116,11.52,93,0,1.54,ZA,1681707643
15,sokoni,-6.4333,39.55,25.92,83,90,5.32,TZ,1681707824
16,juneau,58.3019,-134.4197,4.0,90,20,0.0,US,1681707824
17,inhambane,-23.865,35.3833,16.99,88,20,0.0,MZ,1681707825
18,rikitea,-23.1203,-134.9692,26.45,82,47,5.01,PF,1681707825
19,ayan,56.45,138.1667,-1.56,81,51,1.97,RU,1681707825
20,nabire,-3.3667,135.4833,30.52,66,41,3.07,ID,1681707825
21,asau,46.4333,26.4,7.51,98,100,1.82,RO,1681707825
22,lorengau,-2.0226,147.2712,27.98,78,97,3.97,PG,1681707826
23,tomatlan,19.9333,-105.25,20.75,82,1,1.1,MX,1681707826
24,batemans bay,-35.7167,150.1833,18.39,56,20,3.51,AU,1681707826
25,katsuura,35.1333,140.3,19.01,66,48,3.18,JP,1681707826
26,miraflores,19.2167,-98.8083,15.02,60,78,1.93,MX,1681707827
27,namibe,-15.1961,12.1522,24.04,80,16,1.76,AO,1681707827
28,atuona,-9.8,-139.0333,27.62,76,62,8.52,PF,1681707828
29,luganville,-15.5333,167.1667,28.32,79,95,1.47,VU,1681707828
30,hobart,-42.8794,147.3294,19.92,53,40,8.75,AU,1681707701
31,marawi,7.9986,124.2928,29.21,51,17,2.61,PH,1681707829
32,mataura,-46.1927,168.8643,16.05,69,98,0.98,NZ,1681707829
33,coquimbo,-29.9533,-71.3436,13.85,82,0,3.6,CL,1681707830
34,jamestown,42.097,-79.2353,8.77,90,100,5.66,US,1681707830
35,ust-maya,60.4167,134.5333,3.5,85,16,3.17,RU,1681707830
36,padang,-0.9492,100.3543,30.03,67,96,2.72,ID,1681707716
37,dukat,62.55,155.55,-4.29,87,100,1.71,RU,1681707830
38,qaanaaq,77.484,-69.3632,-18.19,73,0,3.23,GL,1681707830
39,cape town,-33.9258,18.4232,17.73,84,0,5.36,ZA,1681707421
40,ancud,-41.8697,-73.8203,8.26,83,86,1.52,CL,1681707831
41,haines junction,60.7522,-137.5108,2.97,60,99,1.03,CA,1681707831
42,baturaja,-4.1333,104.1667,32.84,54,90,1.49,ID,1681707831
43,chicama,-7.8447,-79.1469,24.3,80,100,1.99,PE,1681707831
44,bethel,41.3712,-73.414,14.8,89,100,3.09,US,1681707832
45,bredasdorp,-34.5322,20.0403,12.99,80,9,1.4,ZA,1681707832
46,avarua,-21.2078,-159.775,24.03,53,90,2.57,CK,1681707832
47,college,64.8569,-147.8028,-1.03,66,75,2.57,US,1681707832
48,codrington,-38.2667,141.9667,19.28,65,78,5.41,AU,1681707833
49,ixtapa,20.7,-105.2,24.01,80,1,0.95,MX,1681707833
50,port elizabeth,-33.918,25.5701,10.16,93,0,1.54,ZA,1681707833
51,boa vista,2.8197,-60.6733,23.99,94,75,3.6,BR,1681707663
52,abu samrah,35.3029,37.1841,20.76,34,4,0.94,SY,1681707834
53,burley,42.5357,-113.7928,14.55,25,94,4.02,US,1681707665
54,ahipara,-35.1667,173.1667,19.37,74,14,6.75,NZ,1681707834
55,fairbanks,64.8378,-147.7164,-1.02,66,75,2.57,US,1681707809
56,paramonga,-10.6667,-77.8333,23.97,84,99,3.49,PE,1681707834
57,namatanai,-3.6667,152.4333,29.2,65,32,2.65,PG,1681707835
58,gutierrez,4.2547,-74.0025,13.88,95,100,1.46,CO,1681707835
59,berwick,41.0545,-76.2333,19.29,87,60,3.87,US,1681707802
60,port alfred,-33.5906,26.891,18.1,48,4,2.42,ZA,1681707835
61,vila franca do campo,37.7167,-25.4333,15.23,86,89,2.53,PT,1681707835
62,tucuman,-26.8241,-65.2226,16.0,100,100,0.0,AR,1681707836
63,cidreira,-30.1811,-50.2056,19.79,95,56,5.28,BR,1681707836
64,clyde river,70.4692,-68.5914,-17.87,78,0,9.77,CA,1681707836
65,kapaa,22.0752,-159.319,24.5,84,20,2.57,US,1681707836
66,meulaboh,4.1363,96.1285,30.18,67,40,2.41,ID,1681707836
67,buluang,13.3068,123.3425,29.79,70,96,1.27,PH,1681707837
68,roquebrune-cap-martin,43.7641,7.4821,15.85,58,52,2.12,FR,1681707837
69,wanning,18.8003,110.3967,28.31,76,85,4.86,CN,1681707837
70,busselton,-33.65,115.3333,20.02,67,100,7.48,AU,1681707654
71,talnakh,69.4865,88.3972,-12.3,79,50,0.57,RU,1681707838
72,cherskiy,68.75,161.3,-1.51,74,13,2.45,RU,1681707838
73,provideniya,64.3833,-173.3,-7.94,67,75,4.02,RU,1681707838
74,emerald,-23.5333,148.1667,28.52,54,49,1.83,AU,1681707838
75,thompson,55.7435,-97.8558,-1.91,50,40,2.57,CA,1681707839
76,hilo,19.7297,-155.09,23.49,96,98,0.89,US,1681707616
77,geraldton,-28.7667,114.6,24.23,50,100,6.69,AU,1681707758
78,coro,11.4045,-69.6734,24.02,86,65,5.04,VE,1681707839
79,butaritari,3.0707,172.7902,28.18,77,69,4.72,KI,1681707840
80,lebu,-37.6167,-73.65,10.11,81,35,4.97,CL,1681707840
81,riyadh,24.6877,46.7219,19.08,59,100,2.45,SA,1681707747
82,pitkyaranta,61.5734,31.4792,-0.88,99,93,1.83,RU,1681707841
83,suez,29.9737,32.5263,20.14,45,0,4.19,EG,1681707841
84,caucaia,-3.7361,-38.6531,25.97,86,75,1.54,BR,1681707841
85,zholymbet,51.7433,71.7122,-1.54,77,100,7.05,KZ,1681707842
86,salalah,17.0151,54.0924,28.67,60,0,1.88,OM,1681707842
87,nanortalik,60.1432,-45.2371,-0.43,87,99,0.5,GL,1681707842
88,peleduy,59.6289,112.7406,-3.77,60,69,3.18,RU,1681707842
89,najran,17.4924,44.1277,20.36,45,58,2.85,SA,1681707843
90,cayenne,4.9333,-52.3333,24.02,100,75,0.51,GF,1681707843
91,mount gambier,-37.8333,140.7667,18.4,76,82,2.72,AU,1681707845
92,pemba,-12.974,40.5178,23.39,94,100,2.24,MZ,1681707845
93,saint-denis,48.9167,2.3333,6.39,84,100,3.09,FR,1681707845
94,khatanga,71.9667,102.5,-9.03,83,100,6.11,RU,1681707845
95,barrow,71.2906,-156.7887,-18.99,71,0,3.6,US,1681707845
96,kropotkin,45.4375,40.5756,6.59,43,98,10.28,RU,1681707846
97,longyearbyen,78.2186,15.6401,0.91,93,75,4.12,SJ,1681707846
98,yerbogachen,61.2767,108.0108,-5.1,69,53,4.19,RU,1681707846
99,rio grande,-32.035,-52.0986,17.23,92,99,3.28,BR,1681707847
100,yanam,16.7333,82.2167,37.46,32,82,2.74,IN,1681707847
101,lalin,42.7167,-8.1167,8.03,87,95,1.57,ES,1681707847
102,balsas,-7.5325,-46.0356,23.42,86,91,1.22,BR,1681707652
103,castro,-24.7911,-50.0119,15.76,98,79,1.82,BR,1681707848
104,garmsar,35.2182,52.3409,17.27,38,69,1.13,IR,1681707849
105,mar del plata,-38.0023,-57.5575,9.49,84,0,1.54,AR,1681707825
106,banepa,27.6298,85.5214,26.18,29,20,1.54,NP,1681707849
107,san juan,-31.5375,-68.5364,14.25,61,0,0.88,AR,1681707850
108,nemuro,43.3236,145.575,1.73,77,100,12.35,JP,1681707850
109,micheweni,-4.9667,39.8333,26.12,85,92,4.45,TZ,1681707850
110,okato,-39.2,173.8833,19.95,100,2,2.87,NZ,1681707850
111,bambous virieux,-20.3428,57.7575,28.45,89,40,0.0,MU,1681707851
112,luderitz,-26.6481,15.1594,20.18,41,9,0.86,NA,1681707851
113,hokitika,-42.7167,170.9667,16.21,76,75,3.73,NZ,1681707852
114,dingle,10.9995,122.6711,32.51,54,88,3.49,PH,1681707852
115,jibuti,11.5,42.5,25.5,66,17,7.74,DJ,1681707853
116,georgetown,5.4112,100.3354,32.96,70,20,3.6,MY,1681707811
117,rafaela,-31.2503,-61.4867,12.77,58,95,2.97,AR,1681707854
118,sivas,39.7916,37.0019,10.35,81,0,3.6,TR,1681707854
119,teseney,15.11,36.6575,28.57,50,6,4.13,ER,1681707854
120,port hedland,-20.3167,118.5667,30.03,21,7,3.6,AU,1681707699
121,konya,38.1667,32.5,7.71,47,100,3.52,TR,1681707855
122,yenagoa,4.9247,6.2642,24.71,92,100,1.44,NG,1681707855
123,porto novo,6.4965,2.6036,28.9,79,94,2.59,BJ,1681707637
124,hervey bay,-25.2986,152.8535,28.34,62,73,6.91,AU,1681707856
125,hithadhoo,-0.6,73.0833,28.81,66,24,1.0,MV,1681707856
126,songea,-10.6833,35.65,17.22,96,97,2.28,TZ,1681707856
127,neiafu,-18.65,-173.9833,26.38,89,100,4.63,TO,1681707857
128,vydrino,51.485,104.8461,0.23,55,95,1.21,RU,1681707858
129,odda,60.0691,6.5457,5.43,79,78,2.18,NO,1681707858
130,pierre,44.3683,-100.351,3.81,54,0,4.02,US,1681707858
131,wattegama,6.7989,81.4808,32.33,51,17,2.4,LK,1681707858
132,pombas,17.1503,-25.0201,21.88,81,90,5.42,CV,1681707859
133,noyabrsk,63.1994,75.4507,-17.6,88,76,7.1,RU,1681707859
134,aginskoye,51.1,114.53,6.12,19,61,4.72,RU,1681707859
135,apostolove,47.66,33.7137,6.49,53,97,7.36,UA,1681707859
136,sterlibashevo,53.4376,55.2578,3.86,50,2,5.3,RU,1681707859
137,masterton,-40.9597,175.6575,18.27,75,64,2.97,NZ,1681707860
138,san patricio,28.017,-97.5169,22.92,57,0,3.07,US,1681707860
139,faanui,-16.4833,-151.75,27.05,76,18,3.24,PF,1681707860
140,narsaq,60.9167,-46.05,4.12,58,81,2.93,GL,1681707796
141,trento,46.0679,11.1211,10.39,70,33,1.84,IT,1681707861
142,sri aman,1.2376,111.4621,32.03,70,20,1.03,MY,1681707861
143,marang,5.2056,103.2059,32.76,64,100,2.67,MY,1681707862
144,tiksi,71.6872,128.8694,-12.43,91,100,1.68,RU,1681707862
145,yeppoon,-23.1333,150.7333,29.88,61,39,4.69,AU,1681707863
146,ulladulla,-35.35,150.4667,22.09,57,48,3.31,AU,1681707712
147,nikolskoye,59.7035,30.7861,4.95,76,80,0.92,RU,1681707863
148,coshocton,40.272,-81.8596,9.6,70,77,1.34,US,1681707864
149,tadine,-21.55,167.8833,27.65,82,100,8.24,NC,1681707864
150,rocha,-34.4833,-54.3333,12.86,96,100,1.41,UY,1681707686
151,brae,60.3964,-1.353,7.58,93,71,5.72,GB,1681707864
152,georgiyevskoye,58.731,45.024,5.45,62,100,0.73,RU,1681707864
153,krasnoselkup,65.7,82.4667,-12.46,78,81,3.28,RU,1681707865
154,dikson,73.5069,80.5464,-13.28,97,100,4.89,RU,1681707839
155,talcahuano,-36.7167,-73.1167,8.82,81,0,2.06,CL,1681707626
156,bandarbeyla,9.4942,50.8122,27.88,68,41,2.63,SO,1681707866
157,sitka,57.0531,-135.33,8.94,49,75,4.12,US,1681707866
158,yellowknife,62.456,-114.3525,3.29,65,75,6.17,CA,1681707611
159,kodiak,57.79,-152.4072,0.73,75,100,8.23,US,1681707867
160,petauke,-14.2426,31.3253,17.54,84,100,2.91,ZM,1681707868
161,ponta do sol,32.6667,-17.1,19.35,74,75,1.79,PT,1681707868
162,srednekolymsk,67.45,153.6833,-1.61,84,43,2.56,RU,1681707868
163,kayerkan,69.3497,87.7602,-13.87,83,44,0.94,RU,1681707869
164,kaitangata,-46.2817,169.8464,17.18,73,100,0.09,NZ,1681707869
165,severo-yeniseyskiy,60.3725,93.0408,-9.2,87,100,3.66,RU,1681707869
166,ribeira grande,38.5167,-28.7,13.76,81,79,2.68,PT,1681707870
167,tateyama,34.9833,139.8667,18.96,48,40,5.14,JP,1681707870
168,tombouctou,20.0,-3.0,24.14,10,0,4.1,ML,1681707871
169,corinto,37.9407,22.9573,13.27,68,72,1.26,GR,1681707694
170,acarau,-2.8856,-40.12,24.78,90,100,3.45,BR,1681707681
171,bykovo,55.6361,38.0803,7.37,52,0,1.0,RU,1681707871
172,beringovskiy,63.05,179.3167,-8.14,93,78,2.13,RU,1681707871
173,sisimiut,66.9395,-53.6735,-9.0,85,47,6.01,GL,1681707872
174,alice springs,-23.7,133.8833,19.75,37,0,7.2,AU,1681707872
175,aligudarz,33.4006,49.6949,11.59,33,0,1.56,IR,1681707873
176,baruun-urt,46.6806,113.2792,9.21,31,50,2.31,MN,1681707873
177,leningradskiy,69.3833,178.4167,-13.29,93,6,3.42,RU,1681707874
178,carnarvon,-24.8667,113.6333,23.55,52,100,6.19,AU,1681707874
179,taltal,-25.4,-70.4833,17.48,78,1,1.39,CL,1681707737
180,sao filipe,14.8961,-24.4956,23.45,81,10,4.66,CV,1681707874
181,portland,45.5234,-122.6762,7.71,78,65,2.24,US,1681707550
182,yar-sale,66.8333,70.8333,-15.21,88,96,6.98,RU,1681707875
183,grand gaube,-20.0064,57.6608,28.54,73,32,5.04,MU,1681707875
184,den helder,52.9599,4.7593,7.79,99,100,3.13,NL,1681707694
185,umm lajj,25.0213,37.2685,25.45,41,3,1.92,SA,1681707707
186,sangar,63.9242,127.4739,1.16,87,100,6.56,RU,1681707876
187,rio branco,-9.9747,-67.81,24.34,100,0,1.54,BR,1681707876
188,marshfield,44.6689,-90.1718,-1.05,93,100,10.29,US,1681707876
189,saint george,37.1041,-113.5841,17.75,28,0,3.6,US,1681707647
190,virginia beach,36.8529,-75.978,22.03,81,40,5.14,US,1681707877
191,upernavik,72.7868,-56.1549,-23.34,100,100,2.31,GL,1681707877
192,bay roberts,47.5999,-53.2648,-1.14,92,94,2.06,CA,1681707877
193,pevek,69.7008,170.3133,-12.52,83,40,1.23,RU,1681707877
194,hofn,64.2539,-15.2082,8.23,99,100,7.55,IS,1681707877
195,bubaque,11.2833,-15.8333,25.49,69,14,3.04,GW,1681707878
196,clocolan,-28.9137,27.5656,8.5,44,6,0.64,ZA,1681707878
197,moron,-34.6534,-58.6198,14.44,96,100,2.14,AR,1681707878
198,richards bay,-28.783,32.0377,16.96,84,0,3.51,ZA,1681707878
199,verkhnyaya inta,65.9811,60.3094,-5.46,72,100,3.14,RU,1681707878
200,aklavik,68.2191,-135.0107,-12.98,94,100,5.1,CA,1681707879
201,bonthe,7.5264,-12.505,26.55,88,66,1.74,SL,1681707791
202,klyuchi,52.2667,79.1667,-2.31,91,100,6.3,RU,1681707879
203,harper,4.375,-7.7169,25.15,90,92,0.93,LR,1681707879
204,shakawe,-18.3667,21.85,16.31,63,8,2.58,BW,1681707880
205,yakeshi,49.2833,120.7333,11.74,29,100,5.65,CN,1681707880
206,phek,25.6667,94.5,28.71,15,54,2.63,IN,1681707880
207,kosai,34.7105,137.5316,19.92,30,4,9.82,JP,1681707880
208,tasiilaq,65.6145,-37.6368,2.09,87,100,15.34,GL,1681707881
209,puerto del rosario,28.5004,-13.8627,17.86,77,0,2.57,ES,1681707881
210,new norfolk,-42.7826,147.0587,19.72,60,76,4.47,AU,1681707881
211,tautira,-17.7333,-149.15,27.47,73,31,3.22,PF,1681707881
212,antalaha,-14.9003,50.2788,25.65,75,7,2.81,MG,1681707881
213,brusque,-27.0981,-48.9175,22.83,100,100,0.47,BR,1681707652
214,hasaki,35.7333,140.8333,19.05,50,70,5.32,JP,1681707882
215,olafsvik,64.8945,-23.7142,6.53,93,51,5.14,IS,1681707882
216,lampazos de naranjo,27.0167,-100.5167,20.0,42,0,5.34,MX,1681707882
217,champerico,14.3,-91.9167,28.11,68,11,4.3,GT,1681707882
218,alekseyevsk,57.8406,108.3492,-1.95,56,100,3.04,RU,1681707883
219,labuhan,-6.8844,112.2051,29.37,72,79,2.84,ID,1681707883
220,amurzet,47.6967,131.0981,11.6,27,10,3.0,RU,1681707883
221,saint anthony,45.0205,-93.218,1.03,79,100,11.32,US,1681707883
222,lata,40.1629,-8.3327,11.99,58,46,2.04,PT,1681707884
223,pacific grove,36.6177,-121.9166,11.68,83,0,4.47,US,1681707719
224,palmer,42.1584,-72.3287,15.9,89,100,3.09,US,1681707884
225,saskylakh,71.9167,114.0833,-11.84,92,100,5.35,RU,1681707884
226,acapulco,16.8634,-99.8901,25.83,82,2,1.5,MX,1681707805
227,chokurdakh,70.6333,147.9167,-10.29,90,17,2.16,RU,1681707885
228,laguna,38.421,-121.4238,13.75,75,0,2.57,US,1681707885
229,moose factory,51.2585,-80.6094,1.0,86,100,5.66,CA,1681707886
230,kenai,60.5544,-151.2583,3.41,83,100,4.63,US,1681707886
231,bonfim,3.0833,-59.95,24.91,84,99,3.1,BR,1681707886
232,puerto penasco,31.3167,-113.5333,19.39,72,0,0.45,MX,1681707886
233,torbay,47.6666,-52.7314,-0.79,89,20,2.06,CA,1681707886
234,trincomalee,8.5711,81.2335,35.62,34,7,1.96,LK,1681707887
235,loukhi,66.0764,33.0381,-1.84,87,50,1.2,RU,1681707887
236,vanimo,-2.6741,141.3028,28.41,75,100,0.97,PG,1681707691
237,baijiantan,45.6333,85.1833,14.92,37,99,3.52,CN,1681707887
238,mbandaka,0.0487,18.2603,20.87,98,99,1.33,CD,1681707887
239,lagoa,39.05,-27.9833,14.49,70,93,8.54,PT,1681707887
240,camacha,33.0833,-16.3333,15.68,82,20,7.2,PT,1681707888
241,buzmeyin,38.0507,58.2056,8.85,43,26,1.03,TM,1681707888
242,ilulissat,69.2167,-51.1,-18.01,99,41,1.94,GL,1681707888
243,port blair,11.6667,92.75,32.42,54,97,0.75,IN,1681707710
244,airai,-8.9266,125.4092,20.64,81,100,2.22,TL,1681707888
245,parabel,58.6978,81.4825,-13.57,74,100,5.62,RU,1681707889
246,touros,-5.1989,-35.4608,24.75,92,99,3.59,BR,1681707889
247,kahului,20.8947,-156.47,25.47,73,20,4.12,US,1681707889
248,retalhuleu,14.5333,-91.6833,28.16,94,21,1.5,GT,1681707600
249,kamenka,51.3223,42.7678,7.32,47,92,2.61,RU,1681707889
250,akhisar,38.9185,27.8401,15.11,70,100,0.28,TR,1681707890
251,yulara,-25.2406,130.9889,21.99,27,0,4.75,AU,1681707890
252,port hawkesbury,45.6169,-61.3485,5.54,99,100,4.12,CA,1681707890
253,tuatapere,-46.1333,167.6833,15.89,71,100,2.5,NZ,1681707890
254,darhan,49.4867,105.9228,1.78,51,100,3.4,MN,1681707890
255,port hardy,50.6996,-127.4199,4.0,93,100,3.6,CA,1681707820
256,inongo,-1.95,18.2667,22.08,95,99,0.27,CD,1681707891
257,havelock,34.8791,-76.9013,21.1,85,0,5.66,US,1681707891
258,atasu,48.6814,71.6433,-0.07,65,100,8.48,KZ,1681707891
259,ulagan,50.6321,87.9563,3.8,83,100,1.78,RU,1681707891
260,muros,42.7762,-9.0603,10.47,91,88,2.5,ES,1681707892
261,general higinio morinigo,-25.95,-55.9167,18.33,100,81,0.5,PY,1681707892
262,moerai,-22.4333,-151.3333,24.45,57,100,5.32,PF,1681707892
263,beloha,-25.1667,45.05,21.04,65,34,4.23,MG,1681707892
264,korla,41.7597,86.1469,21.24,23,64,6.81,CN,1681707773
265,samarai,-10.6167,150.6667,29.39,63,100,1.24,PG,1681707893
266,arraial do cabo,-22.9661,-42.0278,20.1,97,6,2.23,BR,1681707893
267,mandalgovi,45.7625,106.2708,9.56,13,20,11.63,MN,1681707893
268,bagan,54.1001,77.6646,0.57,46,100,7.88,RU,1681707893
269,kedrovyy,56.1667,91.8167,-1.74,52,84,3.99,RU,1681707893
270,bengkulu,-3.8004,102.2655,29.22,65,76,2.71,ID,1681707894
271,sindor,62.8629,51.8905,-2.62,92,100,2.47,RU,1681707894
272,grindavik,63.8424,-22.4338,8.26,93,100,5.66,IS,1681707894
273,cobija,-11.0267,-68.7692,22.67,99,99,0.62,BO,1681707894
274,mongo,12.1844,18.693,27.99,17,66,2.84,TD,1681707894
275,zhezkazgan,47.8043,67.7144,-1.01,74,75,9.0,KZ,1681707895
276,mahebourg,-20.4081,57.7,28.47,89,40,0.0,MU,1681707895
277,opunake,-39.4556,173.8583,20.47,67,3,1.74,NZ,1681707895
278,canico,32.6333,-16.85,19.35,55,40,7.72,PT,1681707895
